1.3918917465952063,-6.281123483581169
12.875981567782267,-16.276190367837522
-0.35376687916342253,3.8012334794318177
6.312065775564494,-7.41177918658801
-6.3036951902802905,-19.55019118430993
1.09592331336087,-1.0450017949060801
-14.900212077569904,4.2730941728445915
-2.569694103588793,-3.373623310872763
6.280034274543144,14.61712072386339
3.327398901923117,3.6612154472240865
-10.776677209029739,-2.9240630831118293
3.967919522472658,-2.6656130421592676
-8.631155731459158,21.319441639498514
14.23699956176398,11.034510093334523
-7.298894686530687,4.4122485540630425
0.6666181868968915,-13.565845846898416
-4.4056134482429465,11.424546700098638
2.655547702661447,-7.247918323801175
7.650135387885877,12.405488042745631
-4.57277412630482,15.255925171833278
-1.8820728267594788,-0.3185551996056172
-15.812461417161886,-9.544570758971359
-13.122347028481602,3.171251953390856
4.96318840125649,-13.386216114540716
-15.042253229230004,9.826634119904053
5.332439488193947,-6.256938700200922
-4.819606333798223,-10.745410207265287
3.0273388514163413,-12.189497136225299
-22.93656897041655,-3.2963963509968455
8.572199358872222,-18.856491762479536
-4.02146342005901,7.800365221110586
-3.269501722584959,16.814149677807933
5.952368870611816,5.520345458785319
7.111093559221008,-3.0939227685683184
11.323730521571607,14.61508201627911
-6.954092424006301,2.9199643530923156
-24.435094134658144,6.8985413583201325
-13.289676317571587,-3.0349317684473602
3.4724697052144355,-12.305893435730216
-18.283968387583805,-5.344732890014413
-12.776908275687,12.93760956448092
-3.896234072112474,15.466282258945506
11.036175169405448,2.3405038838299834
-9.069692906146898,1.22641437249702
12.357305217510893,-7.094661716301472
18.72242121966076,1.794737829744955
-16.83370208191645,3.278248289581618
16.56362703544033,-22.02807932544267
22.716748015476014,4.710288623817055
-1.5160328493213404,3.417297840710793
-2.2046558235262625,-3.4233151912486974
-6.336734978831444,13.18886610103761
-14.689158511700574,-26.868342881597982
-10.600101384192264,8.878630519808176
8.035634280805738,7.311470882137535
-0.6560803463977212,0.6513405660202682
-5.533342808069287,3.558401711847637
-20.246591720715823,-13.41423134526279
-0.8390436601434117,-5.781373136707728
-17.50058983607857,6.045002151150632
-12.496381113894564,1.4105535423828277
-5.086978267132554,-7.3328886075701085
-16.37321908994297,23.417871892536407
22.285748446316834,-1.577096082469927
6.734973468430056,8.540645613485339
-0.990905267201561,-10.80328734390384
4.574872958154473,3.0828277138140416
1.2081048057035284,14.647949309282108
9.972141395078502,-2.9329026140708154
6.318306117948244,-11.871812282998386
9.744907093503723,1.4316279611256535
-5.829368373492667,0.7692385222940539
22.26375395456725,-1.8664009257145686
-2.475380797209019,-5.104327821575665
-1.94996343030878,-9.752156455680403
-5.457288109850454,22.28972130436121
1.5049409204410193,-6.572266520642925
-9.281457757420391,22.00325930423177
-0.3372632124170464,0.23460211442406168
-5.500628448845486,-24.25303601192011
-11.910178081783254,-5.476083091759289
-18.58076241811664,5.032219922834216
-25.238279350626293,7.780187637444502
-10.194312959052889,5.938273068226678
-2.940553040836238,13.047144019877948
10.817247688342071,-8.579650302713167
6.447866630688261,-16.319649024675847
20.7343435289098,25.201026755461196
-15.495952513319962,0.6807573876235091
3.3429613386038044,3.5320506953915443
2.4485182063573303,4.420384481731551
-1.1304861622040352,1.2959333405982911
1.6894825830564173,-11.589044616043722
4.671229187142642,2.963146538592907
11.733710355930633,5.239712688982422
-2.579586884541034,5.050283752283224
3.2118612907216697,-15.854265949284589
14.317944790462033,-13.975069864168086
16.151869291042864,-10.514546202435294
7.203125885035884,8.675576939862088
16.390554188255788,-2.6839849969068217
4.880136794173093,10.506583644455763
14.131258161900481,-8.915094800319965
4.792386737323063,10.96223109940178
19.650888161141637,12.656155536091797
-4.776931262571058,-2.671811427571023
7.695995059138313,-20.62620970961531
9.695910736168795,-11.226043903269783
-2.155250335379749,8.670533461912296
-0.19928112975536116,4.665269524680374
21.812282825377082,13.143496416893655
-11.949161660736227,-2.93420592678713
12.798090425899863,16.49927551997777
-8.27407604337512,1.1993065207064935
5.227454386196825,-7.429180767583659
10.742169483161616,8.780958913448675
-22.90549423178466,14.646004456691688
-20.161524028354254,-18.973027865405854
5.9464237400757485,16.451144462014717
2.641733413434592,-11.462714030398121
